<!DOCTYPE html>
        <polygon fill="currentColor" points="11,5 6,9 2,9 2,15 6,15 11,19 "/>
        <path style="fill:none;stroke:currentColor;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;" d="M19.1,4.9c3.9,3.9,3.9,10.2,0,14.1 M15.5,8.5c2,2,2,5.1,0,7.1"/>
    </symbol>
    <symbol id="pause-icon" width="12" height="16" viewBox="0 0 12 16">
        <rect x="0" y="0" width="4" height="16" fill="currentColor"></rect>
        <rect x="8" y="0" width="4" height="16" fill="currentColor"></rect>
    </symbol>
    <symbol id="heart" viewBox="0 0 24 24">
        <g>
            <path d="M12 4.435c-1.989-5.399-12-4.597-12 3.568 0 4.068 3.06 9.481 12 14.997 8.94-5.516 12-10.929 12-14.997 0-8.118-10-8.999-12-3.568z"/>
        </g>
    </symbol>
    <symbol id="icon-location" viewBox="0 0 18 23" fill="none">
        <path fill-rule="evenodd" clip-rule="evenodd" d="M9 22.3276L9.65773 21.7533C15.1887 16.9237 18 12.7068 18 9C18 3.75066 13.9029 0 9 0C4.09705 0 0 3.75066 0 9C0 12.7068 2.81131 16.9237 8.34227 21.7533L9 22.3276ZM9 19.6634C4.30661 15.4335 2 11.8492 2 9C2 4.8966 5.16411 2 9 2C12.8359 2 16 4.8966 16 9C16 11.8492 13.6934 15.4335 9 19.6634ZM9 4C11.7614 4 14 6.23858 14 9C14 11.7614 11.7614 14 9 14C6.23858 14 4 11.7614 4 9C4 6.23858 6.23858 4 9 4ZM6 9C6 7.34315 7.34315 6 9 6C10.6569 6 12 7.34315 12 9C12 10.6569 10.6569 12 9 12C7.34315 12 6 10.6569 6 9Z" fill="#0A0114"/>
    </symbol>
    <symbol id="icon-ticket" viewBox="0 0 22 16" fill="none">
        <path fill-rule="evenodd" clip-rule="evenodd" d="M22 14C22 15.1046 21.1046 16 20 16H2C0.89543 16 0 15.1046 0 14V10.8881L0.499274 10.5993C1.42113 10.066 2 9.08396 2 8C2 6.91604 1.42113 5.934 0.499274 5.40073L0 5.11192V2C0 0.89543 0.89543 0 2 0H20C21.1046 0 22 0.89543 22 2V5.11192L21.5007 5.40073C20.5789 5.934 20 6.91604 20 8C20 9.08396 20.5789 10.066 21.5007 10.5993L22 10.8881V14ZM18 8C18 6.39949 18.759 4.93039 20 3.99947V2H14C14 2.55228 13.5523 3 13 3C12.4477 3 12 2.55228 12 2H2V3.99947C3.24101 4.93039 4 6.39949 4 8C4 9.60051 3.24101 11.0696 2 12.0005V14H12C12 13.4477 12.4477 13 13 13C13.5523 13 14 13.4477 14 14H20V12.0005C18.759 11.0696 18 9.60051 18 8ZM13 12C13.5523 12 14 11.5523 14 11C14 10.4477 13.5523 10 13 10C12.4477 10 12 10.4477 12 11C12 11.5523 12.4477 12 13 12ZM14 8C14 8.55229 13.5523 9 13 9C12.4477 9 12 8.55229 12 8C12 7.44772 12.4477 7 13 7C13.5523 7 14 7.44772 14 8ZM13 6C13.5523 6 14 5.55228 14 5C14 4.44772 13.5523 4 13 4C12.4477 4 12 4.44772 12 5C12 5.55228 12.4477 6 13 6Z" fill="#0A0114"/>
    </symbol>
    <symbol id="icon-refresh" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="feather feather-refresh-cw">
        <polyline points="23 4 23 10 17 10"></polyline>
        <polyline points="1 20 1 14 7 14"></polyline>
        <path d="M3.51 9a9 9 0 0 1 14.85-3.36L23 10M1 14l4.64 4.36A9 9 0 0 0 20.49 15"></path>
    </symbol>
    <symbol id="logo-nav" width="107" height="44" viewBox="0 0 100 42" fill="none">
        <path fill-rule="evenodd" clip-rule="evenodd" d="M92.2518 38.2123H44.7207L44.725 38.188L51.6665 31.1338H51.6847L54.8914 12.7182H96.6912L92.2518 38.2123ZM36.3795 21.5835L35.9927 20.031H30.8489L29.9398 21.5835H27.2908L35.2967 8.10304H35.509L39.0669 21.5835H36.3795ZM23.8451 21.5835H15.3563L17.6767 8.22071H20.3257L18.4114 19.2254H24.2512L23.8451 21.5835ZM55.3823 9.8984L57.106 0H5.42018L0 31.1338H43.1353L41.4121 41.0322H94.5787L100 9.8984H55.3823Z" fill="white"></path>
        <path fill-rule="evenodd" clip-rule="evenodd" d="M34.5232 13.271C34.5232 13.271 34.1364 14.3916 33.5177 15.4525L32.1056 17.8893H35.4514L34.8517 15.4721C34.5809 14.4112 34.5232 13.271 34.5232 13.271Z" fill="white"></path>
        <path fill-rule="evenodd" clip-rule="evenodd" d="M59.9459 31.2316H62.1679L63.9442 22.7144H61.7222L59.9459 31.2316Z" fill="white"></path>
        <path fill-rule="evenodd" clip-rule="evenodd" d="M61.9375 21.6986H64.1595L64.5901 19.6436H62.368L61.9375 21.6986Z" fill="white"></path>
        <path fill-rule="evenodd" clip-rule="evenodd" d="M74.9057 23.1089C74.3368 22.6845 73.5292 22.4722 72.4836 22.4722C71.3815 22.4722 70.4678 22.7548 69.7425 23.32C69.0172 23.8853 68.5725 24.5612 68.4086 25.3476C68.2648 26.0145 68.3521 26.5249 68.6698 26.8792C68.9823 27.2386 69.5874 27.5382 70.4844 27.7779C71.7353 28.0957 72.4502 28.3197 72.6298 28.4498C72.8093 28.5801 72.8732 28.7702 72.8219 29.0203C72.7654 29.2808 72.5964 29.4761 72.3146 29.6064C72.0325 29.7366 71.6762 29.8018 71.2457 29.8018C70.5126 29.8018 70.0437 29.6532 69.8386 29.3561C69.7156 29.1897 69.6721 28.9084 69.7078 28.5123H67.4858C67.3065 29.3876 67.4715 30.1079 67.9817 30.6729C68.4918 31.2381 69.4055 31.5209 70.7229 31.5209C72.0147 31.5209 73.0245 31.2537 73.7524 30.7198C74.4801 30.186 74.9339 29.497 75.1134 28.6529C75.2466 28.0123 75.1415 27.4783 74.798 27.0511C74.4494 26.6292 73.8625 26.314 73.0371 26.1056C71.7918 25.814 71.0739 25.6082 70.8842 25.4885C70.6895 25.3738 70.6202 25.1889 70.6767 24.9334C70.7179 24.7303 70.8548 24.5533 71.0882 24.4021C71.3213 24.2511 71.6762 24.1757 72.1531 24.1757C72.7322 24.1757 73.1116 24.3268 73.291 24.6288C73.3832 24.7956 73.4166 25.0221 73.391 25.3085H75.5823C75.7003 24.2668 75.4746 23.5336 74.9057 23.1089Z" fill="white"></path>
        <path fill-rule="evenodd" clip-rule="evenodd" d="M84.0832 20.417H81.9149L81.4151 22.7924H80.2463L79.9158 24.3788H81.0846L79.9851 29.622C79.8772 30.1533 79.9184 30.5468 80.1081 30.8019C80.4052 31.2031 81.0742 31.3854 82.1148 31.3488L83.1606 31.3097L83.5143 29.6455C83.4374 29.6506 83.3618 29.6546 83.2875 29.657C83.2131 29.6598 83.1425 29.6612 83.076 29.6612C82.63 29.6612 82.3725 29.618 82.3034 29.532C82.2339 29.4462 82.2354 29.2287 82.3069 28.8796L83.2529 24.3788H84.6136L84.9445 22.7924H83.5836L84.0832 20.417Z" fill="white"></path>
    </symbol>
</svg>


<ps-header class="Page-header" data-header-background="true" data-inverse-colors="true"
     >
    <div class="Page-header-content">
        <div class="Page-header-hamburger-menu">
            <div class="Page-header-hamburger-menu-wrapper">
                <button class="Page-header-hamburger-menu-close" aria-label="hamburger-menu-close" aria-expanded="false"><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>

                <div class="Page-header-hamburger-menu-top">
                    <div class="Page-header-hamburger-menu-logo">
                        <svg><use xlink:href="#logo-nav"></use></svg><span class="sr-only">LAist logo</span>
                    </div>
                    <div class="Page-header-hamburger-menu-tagline">
                        
                            
                                We Explain L.A.
                            
                        
                    </div>

                    
                        <div class="Page-header-hamburger-donate-button Button" aria-label="header-hamburger-donate-button">
                            <a class="Link"  href="https://support.laist.com/laistdefault?ms=nav"  target="_blank"   >Donate</a>
                        </div>
                    
                </div>

                <div class="Page-header-hamburger-menu-content">
                    
                        <nav class="Navigation gtm_nav">
    
    
        <ul class="Navigation-items">
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://laist.com/the-brief">The Brief
            </a>
        
    </div>

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <span>News
                    <div class="NavigationItem-more">
                        <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron-right"></use></svg></button>
                    </div>
                
            </span>
        
    </div>

    
        <ul class="NavigationItem-items two-columns">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/criminal-justice">Criminal Justice</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/housing-homelessness">Housing and Homelessness</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/politics">Politics</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/transportation">Transportation and Mobility</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/climate-environment">Climate and Environment</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/health">Health</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/education">Education</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/food">Food</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/los-angeles-activities">Play In LA</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/arts-and-entertainment">Arts and Entertainment</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/la-history">LA History</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/tags/orange-county">Orange County</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/news/specials">Special Reports</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/criminal-justice">Criminal Justice</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/housing-homelessness">Housing and Homelessness</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/politics">Politics</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/transportation">Transportation and Mobility</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/climate-environment">Climate and Environment</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/health">Health</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/education">Education</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/food">Food</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/los-angeles-activities">Play In LA</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/arts-and-entertainment">Arts and Entertainment</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/la-history">LA History</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/tags/orange-county">Orange County</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/news/specials">Special Reports</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://laist.com/how-to-la">How To LA
            </a>
        
    </div>

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://laist.com/podcasts">Podcasts
            </a>
        
    </div>

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://laist.com/events/laist-events">Events
            </a>
        
    </div>

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://laist.com/newsletters">Newsletters
            </a>
        
    </div>

    
</div></li>
            
        </ul>
    
</nav>
                    
                </div>
                
                    <div class="Page-header-search-overlay-mobile">
                        <form class="Page-header-search-form" action="https://laist.com/search#nt=navsearch" novalidate="" autocomplete="off">
                            <label><input placeholder="Search" type="text" class="Page-header-search-input-mobile" name="q" required="true"><span class="sr-only">Search Query</span></label>
                            <button class="Page-header-search-button-mobile" aria-label="header-search-icon"><svg class="icon-magnify"><use xlink:href="#icon-magnify"></use></svg><span class="sr-only">Show Search</span></button>
                        </form>
                    </div>
                
                
                    <div class="Page-header-hamburger-menu-social">
                        <div class="SocialBar">
    <div class="SocialBar-heading">Stay Connected</div>

    
        <div class="SocialBar-items">
            
                <span class="SocialBar-items-item" data-service="twitter"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://twitter.com/LAist" target="_blank" data-social-service="twitter" data-platform="twitter"><svg><use xlink:href="#mono-icon-twitter"></use></svg><span class="sr-only">twitter</span></a>
</span>
            
                <span class="SocialBar-items-item" data-service="instagram"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.instagram.com/Laistpics/" target="_blank" data-social-service="instagram" data-platform="instagram"><svg><use xlink:href="#mono-icon-instagram"></use></svg><span class="sr-only">instagram</span></a>
</span>
            
                <span class="SocialBar-items-item" data-service="facebook"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.facebook.com/theLAist" target="_blank" data-social-service="facebook" data-platform="facebook"><svg><use xlink:href="#mono-icon-facebook"></use></svg><span class="sr-only">facebook</span></a>
</span>
            
        </div>
    
</div>

                    </div>
                
                
                    <div class="Page-header-hamburger-menu-footer">
                        <div class="HtmlModule"><style>
    .Page-footer-content .RichTextModule img,
    .Page-header-hamburger-menu-footer .RichTextModule .RichTextBody .Enhancement .Figure img {
     max-width: 129px;   
    }
    .Page-header-hamburger-menu-footer .RichTextModule .RichTextBody {
        display: block;
    }
</style>
    </div>
    <div class="RichTextModule">
        
            <div class="RichTextModule-items RichTextBody"><p>LAist is part of Southern California Public Radio (SCPR), a member-supported public media network. Hear our news on-air at our partner site:</p>
<div class="Enhancement" data-align-center
  >  
  
  <a class="Link"
    
    
    href="https://www.kpcc.org/"
     target="_blank" 
    
    
  >


<figure class="Figure">
    
      <picture>
        
    
    
    
        

    
    

    
    
    
        

    
    

    
    
    
        
    

    
        <source data-image-size="articleImage" 
    
                                  data-srcset="https://scpr.brightspotcdn.com/86/73/d14c18d541dfb084304d12450b41/kpcc-logo-white.svg"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxcHgiIHdpZHRoPSIxcHgiPjwvc3ZnPg=="
    />

    


    
    

    
    
    
        

    
    
    
    
    <img class="Image" alt="KPCC Logo" data-image-size="articleImage"
         data-src="https://scpr.brightspotcdn.com/86/73/d14c18d541dfb084304d12450b41/kpcc-logo-white.svg"
         loading="lazy"
         src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxcHgiIHdpZHRoPSIxcHgiPjwvc3ZnPg=="
        >


</picture>
    
    <div class="Figure-caption"> </div><div class="Figure-credit-container"></div>
</figure>

</a>
</div>
<p><a class="Link"  href="https://www.kpcc.org/"  target="_blank"   >Live Stream</a>  <a class="Link"  href="https://kpcc.org/programs"  target="_blank"   >Schedule</a>  <a class="Link"  href="https://kpcc.org/inperson"  target="_blank"   >In Person</a></p></div>
        

    </div>
<div class="form-wrapper" data-align-center="false">
    
     
    
        <h3 class="form-wrapper-heading">Keep up with our local independent news</h3>
    
    
        <div class="form-wrapper-description">The Top 5 newsletter catches you up with LA’s top 5 stories in just 3 minutes.</div>
    
    <ps-form-ajax class="Form" data-ps-form-ajax>
    <form action="https://laist.com/form/submit"
                                 class="Form-form" method="post"data-title="LAist Newsletter Signup Form - Footer (Evening Roundup)">
        
            <div class="Form-items">
                
                    <ps-input-text class="EmailInput"
    

    
data-name="subscription_request[fsm][Form_Email_Address]"
data-clean
data-errors='{







    "patternMismatch": "Please enter a valid email address",
    "tooLong": "The value is too long",
    "tooShort": "The value is too short",
    "typeMismatch": "Please enter a valid email address",
    "valueMissing": "Please enter a valid email address"





}'

>

    <label class="EmailInput-label">
        <input class="EmailInput-input"
               type="email"
               name="subscription_request[fsm][Form_Email_Address]" placeholder="Email" required>

        <div class="EmailInput-input-error" data-error="subscription_request[fsm][Form_Email_Address]"></div>

    </label>

</ps-input-text>

                
                    <input type="hidden" name="subscription_request[property_key]" value="f54615a5-20bd-468c-b44e-7a879e3d625d">

                
                    <input type="hidden" name="subscription_request[fsm][Form_BusinessUnit]" value="SCPR">

                
                    <input type="hidden" name="subscription_request[fsm][Form_FormName]" value="SCPR_LAist_Subscribe_Form">

                
                    <input type="hidden" name="subscription_request[fsm][Form_Opt_In_Source]" value="LAist Website Footer">

                
                    <input type="hidden" name="subscription_request[publication_lists][1116]" value="on">

                
            </div>
        

        
            
                <input type="hidden" name="formId" value="00000178-a470-da9d-a7f8-acfaab340000">

            
        

        <div class="Form-buttons">
            
                <button class="Button" data-readmore type="submit">
        <span>Subscribe</span><svg class="chevron"><use xlink:href="#chevron"></use></svg>
</button>

            
        </div>
    </form>

    <div class="Form-submissionSuccess" data-success-message></div>
</ps-form-ajax>
</div>
                    </div>
                
            </div>
        </div>

        <div class="Page-header-top-bar" >

                <div class="Page-header-start">
                    <button class="Page-header-menu-trigger" aria-label="hamburger-menu-open" aria-expanded="false">
                        <svg class="burger-menu"><use xlink:href="#burger-menu"></use></svg>
                        <span class="label">Menu</span>
                    </button>
                </div>

            

            
            
                <div class="Page-header-logo not-for-homepage"><a aria-label="home page" href="/"  >
    
        <picture>
        
    
    
    
        
    
            <source data-image-size="fallbackImageSizeMobile"  media="(max-width: 740px)"  type="image/webp"  width="375"
     height="243"
                                  data-srcset="https://scpr.brightspotcdn.com/dims4/default/5de29b2/2147483647/strip/true/crop/1275x826+0+0/resize/750x486!/format/webp/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F0e%2Faa%2F6d7636314290ae227f0c1a7482b4%2Flaistlogo-inverse-01.png 2x"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIyNDNweCIgd2lkdGg9IjM3NXB4Ij48L3N2Zz4="
    />

    

    
        <source data-image-size="fallbackImageSizeMobile"  media="(max-width: 740px)"  width="375"
     height="243"
                                  data-srcset="https://scpr.brightspotcdn.com/dims4/default/deab02d/2147483647/strip/true/crop/1275x826+0+0/resize/375x243!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F0e%2Faa%2F6d7636314290ae227f0c1a7482b4%2Flaistlogo-inverse-01.png"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIyNDNweCIgd2lkdGg9IjM3NXB4Ij48L3N2Zz4="
    />

    


    
    

    
    
    
        

    
    

    
    
    
        
    
            <source data-image-size="fallbackImageSize"  type="image/webp"  width="1440"
     height="933"
                                  data-srcset="https://scpr.brightspotcdn.com/dims4/default/70a8734/2147483647/strip/true/crop/1275x826+0+0/resize/2880x1866!/format/webp/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F0e%2Faa%2F6d7636314290ae227f0c1a7482b4%2Flaistlogo-inverse-01.png 2x"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI5MzNweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
    />

    

    
        <source data-image-size="fallbackImageSize"  width="1440"
     height="933"
                                  data-srcset="https://scpr.brightspotcdn.com/dims4/default/4ae392e/2147483647/strip/true/crop/1275x826+0+0/resize/1440x933!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F0e%2Faa%2F6d7636314290ae227f0c1a7482b4%2Flaistlogo-inverse-01.png"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI5MzNweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
    />

    


    
    

    
    
    
        

    
    
    
    
    <img class="Image" alt="LAist" srcset="https://scpr.brightspotcdn.com/dims4/default/2be23d4/2147483647/strip/true/crop/1275x826+0+0/resize/2880x1866!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F0e%2Faa%2F6d7636314290ae227f0c1a7482b4%2Flaistlogo-inverse-01.png 2x" width="1440" height="933"
         data-src="https://scpr.brightspotcdn.com/dims4/default/4ae392e/2147483647/strip/true/crop/1275x826+0+0/resize/1440x933!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F0e%2Faa%2F6d7636314290ae227f0c1a7482b4%2Flaistlogo-inverse-01.png"
         loading="lazy"
         src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI5MzNweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
        >


</picture>
    
    </a>
</div>
            

            <div class="Page-header-end">
                
                    <div class="Page-header-donate-button Button" aria-label="header-homepage-donate-button">
                        <a class="Link"  href="https://support.laist.com/laistdefault?ms=nav"  target="_blank"   >Donate</a>
                    </div>
                
            </div>
        </div>

        
    </div>
    
</ps-header>


        

        <div class="ArticlePage-content">
            <div class="ArticlePage-wrapper" >
                
                    <div class="ArticlePage-actions">
                        <div class="ArticlePage-actionsSticky">
                            <div class="ArticlePage-actionsSticky-content">
                              <ps-actionbar class="ActionBar">
    <p>Share This</p>
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=252516806593564&display=popup&href=https%3A%2F%2Flaist.com%2Fnews%2Fclimate-environment%2F2-large-areas-of-la-co-ordered-to-e"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Flaist.com%2Fnews%2Fclimate-environment%2F2-large-areas-of-la-co-ordered-to-e&text=2%20Large%20Areas%20of%20LA%20Co.%20Ordered%20to%20Evacuate%20%27Sayre%27%20Fire%20Zone"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                            </div>
                        </div>
                    </div>
                
                <main class="ArticlePage-main">
                    <div class="ArticlePage-main-content">
                        <article class="ArticlePage-mainContent">
                            <div class="ArticlePage-headingContent">
                                
                                    <ps-toggler data-toggle="archived-content" class="ArticlePage-archived">
                                        <p class="ArticlePage-archived-mobile">
                                            This is an archival story that predates current editorial management. 
                                        </p>
                                        <button class="ButtonWithChevron" data-toggle-trigger="archived-content" type="button">
      <span class="ButtonWithChevron-primaryText">Learn More</span><span class="ButtonWithChevron-alternateText"></span><svg class="chevron"><use xlink:href="#chevron"></use></svg>
</button>

                                        <p class="ArticlePage-archived-content">
                                            This archival content was written, edited, and published prior to LAist&#x27;s acquisition by its current owner, Southern California Public Radio (&quot;SCPR&quot;). Content, such as language choice and subject matter, in archival articles therefore may not align with SCPR&#x27;s current editorial standards. To learn more about those standards and why we make this distinction, please click
                                            <a href="https://laist.com/dialogue">here</a>.
                                        </p>
                                    </ps-toggler>

                                

                                
                                
                                    
                                        
                                            <div class="ArticlePage-breadcrumbs-wrapper">
                                                <div class="ArticlePage-breadcrumbs">
                                                    <a class="Link"  href="https://laist.com/news"   >News</a>
                                                </div>
                                            </div>    
                                        
                                    
                                
                                
                                
    <h1 class="ArticlePage-headline">
        2 Large Areas of LA Co. Ordered to Evacuate &#x27;Sayre&#x27; Fire Zone
    </h1>


                                <div class="ArticlePage-contentInfo">

                                    <div class="ArticlePage-byline">
                                        
                                            
                                                <div class="ArticlePage-authors ArticlePage-contributors">By&nbsp;
    <a class="Link" aria-label="Lindsay William-Ross" href="https://laist.com/people/lindsay-william-ross"   >Lindsay William-Ross</a>
    
</div>
                                            
                                        
                                        <div class="ArticlePage-timestamp">
                                            <div class="ArticlePage-datePublished">
        Published&nbsp;Nov 14, 2008 11:00 PM
    </div>
    <meta content="2008-11-15T07:00:00Z">

</div>
                                    </div>
                                </div>

                                <div class="ArticlePage-lead-container">
                                    
                                </div>
                            </div>

                            <div class="ArticlePage-articleContainer">
                                
                                
                                    <div class="ArticlePage-articleBody-above">
<ps-toggler class="TogglerWrapper" data-toggle="Donate"
  style="--moduleBgColor: #fff132;--moduleTextColor: #0a0114;--moduleButtonTextColor: #0a0114;">
    <div class="TogglerWrapper-info">
      
          <div class="TogglerWrapper-heading">
              Before you read more...
          </div>
      
      
      
          <div class="TogglerWrapper-description">Dear reader, we&#x27;re asking you to help us keep local news available for all. Your tax-deductible financial support keeps our stories free to read, instead of hidden behind paywalls. We believe when reliable local reporting is widely available, the entire community benefits. Thank you for investing in your neighborhood.</div>
      
    </div>
    
    <button class="ButtonWithChevron" data-toggle-trigger="Donate" type="button">
      <span class="ButtonWithChevron-primaryText">Donate Now</span><span class="ButtonWithChevron-alternateText"></span><svg class="chevron"><use xlink:href="#chevron"></use></svg>
</button>

    
    
        <div class="TogglerWrapper-content">
            <div class="form-wrapper" data-align-center="false">
    
     
    
    
    <ps-form-ajax class="Form" data-ps-form-ajax>
    <form action="https://laist.com/form/submit"
                                 class="Form-form" method="post"data-title="Membership Donation Form - Articles">
        
            <div class="Form-items">
                
                    <ps-input-radiotabs class="RadioTabs">

    

    
        
            <input type="radio" class="RadioTabs-radio" checked id="monthly" name="recurs" value="monthly">
            <label class="RadioTabs-tab" for="monthly">
                <span class="radio-control"></span>
                Monthly Donation
            </label>
        
            <input type="radio" class="RadioTabs-radio" id="one-time" name="recurs" value="one-time">
            <label class="RadioTabs-tab" for="one-time">
                <span class="radio-control"></span>
                One-Time Donation
            </label>
        
    

    
