</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/capacitors-club">Capacitors Club</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/endowment-fund">Endowment Fund</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors">Business Sponsors</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors-and-foundation-support">Sponsors &amp; Foundation Support</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/kcbx-partners-in-the-arts">Partners in the Arts </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://docs.google.com/forms/d/e/1FAIpQLSe8Gx9OW-pF4jW82cNsz1SIlbw2t5JGqLqHx9YXM0kaWGowEA/viewform" target="_blank">Listener Survey</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/inspire-others-with-a-testimonial">Leave a testimonial </a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/vehicle-donations">Vehicle Donation </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://afg.secureallegiance.com/kcbx/WebModule/Donate.aspx?P=SUSTUPDATE&amp;PAGETYPE=PLG&amp;CHECK=VDBfMHiGnW44k2hH3sJuGL1YhDw50SikSh2nq0qouhg%3D" target="_blank">Increase or Change Your Sustaining Payment</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/other-ways-to-give">Other Ways to Give</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/volunteer">Volunteer</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/capacitors-club">Capacitors Club</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/endowment-fund">Endowment Fund</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors">Business Sponsors</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors-and-foundation-support">Sponsors &amp; Foundation Support</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/kcbx-partners-in-the-arts">Partners in the Arts </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://docs.google.com/forms/d/e/1FAIpQLSe8Gx9OW-pF4jW82cNsz1SIlbw2t5JGqLqHx9YXM0kaWGowEA/viewform" target="_blank">Listener Survey</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/inspire-others-with-a-testimonial">Leave a testimonial </a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/community-calendar">Community Calendar</a>
        
    </div>
    

    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/about-us">About </a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/how-to-communicate-with-us">Contact Us </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/people-at-kcbx">People at KCBX</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/governance">Governance</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.liveoakfest.org/" target="_blank">Live Oak Music Festival</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/employment-opportunities">Employment Opportunities</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">CABLECast Partners</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">San Luis Obispo</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="http://pismobeach.org/930/2019-Portal-Page" target="_blank">Pismo Beach</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/how-to-communicate-with-us">Contact Us </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/people-at-kcbx">People at KCBX</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/governance">Governance</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.liveoakfest.org/" target="_blank">Live Oak Music Festival</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/employment-opportunities">Employment Opportunities</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">CABLECast Partners</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">San Luis Obispo</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="http://pismobeach.org/930/2019-Portal-Page" target="_blank">Pismo Beach</a>
</li>
                
            
        </ul>
    
</div></li>
            
        </ul>
    
</nav>
            
        </div>
    
</ps-header>




        
    <div class="Page-above" ><div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-mobile='true'>
    <div id="googleAd2707ef5d-3c56-4174-aff3-be0efebb7b82" class="GoogleDfpAd " data-hide-on-mobile='true' data-slot-name="51273415/KCBX_leaderboard_1" data-slot-sizes="[[728, 90]]" data-slot-adSizeMap="[[[728, 1], [728, 90]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e5a0000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;CAL FIRE&quot;,&quot;Lake Cachuma&quot;,&quot;Whittier Fire&quot;,&quot;Outdoor Afro&quot;,&quot;wildfire&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-desktop='true'>
    <div id="googleAdca0e3592-968b-42f1-8729-fd2df0233674" class="GoogleDfpAd " data-hide-on-desktop='true' data-slot-name="51273415/KCBX_mobile_1" data-slot-sizes="[[320, 50]]" data-slot-adSizeMap="[[[360, 1], [320, 50]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e5a0000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;CAL FIRE&quot;,&quot;Lake Cachuma&quot;,&quot;Whittier Fire&quot;,&quot;Outdoor Afro&quot;,&quot;wildfire&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
</div>



        

        <div class="ArtP-content">
            
            <div class="ArtP-wrapper">
                <main class="ArtP-main">
                    <div class="ArtP-main-content">

                        <article class="ArtP-mainContent">
                            

                                    <div class="ArtP-breadcrumbs-wrapper">
    
        
    
</div>



                                
                                
    <h1 class="ArtP-headline">
        Whittier Fire Update: 87 percent containment
    </h1>



                                <div class="ArtP-contentInfo">
                                    <div class="ArtP-byline">
                                        
                                        
                                            <div class="ArtP-bylineText">
                                                <span class="ArtP-authorBy">
                                                    KCBX | 

                                                    By&nbsp;</span>Greta Mart
                                            </div>
                                        
                                        <div class="ArtP-timestamp"><div class="ArtP-datePublished">
        Published&nbsp;July 23, 2017 at 7:35 PM PDT
    </div>
    <meta content="2017-07-24T02:35:39Z">


                                        </div>
                                        

                                    </div>

                                    
                                        <div class="ArtP-actions">
                                            <ps-actionbar class="ActionBar">
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=732065714793941&display=popup&href=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-23%2Fwhittier-fire-update-87-percent-containment"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-23%2Fwhittier-fire-update-87-percent-containment&text=Whittier%20Fire%20Update%3A%2087%20percent%20containment"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="linkedin" href="https://www.linkedin.com/shareArticle?url=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-23%2Fwhittier-fire-update-87-percent-containment&mini=true&title=Whittier%20Fire%20Update%3A%2087%20percent%20containment&summary=The%20wildfire%20that%20ignited%20July%208%20near%20Lake%20Cachuma%20has%20burned%2029%20square%20miles%20as%20of%20Sunday.%20Fire%20officials%20report%20the%20Whittier%20Fire%20is%20now%2087%20percent%E2%80%A6&source=KCBX"
    target="_blank" data-social-service="linkedin">
    <svg><use xlink:href="#mono-icon-linkedin"></use></svg><span>LinkedIn</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="mailto" href="mailto:?body=Whittier%20Fire%20Update%3A%2087%20percent%20containment%0A%0Ahttps%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-23%2Fwhittier-fire-update-87-percent-containment%0A%0AThe%20wildfire%20that%20ignited%20July%208%20near%20Lake%20Cachuma%20has%20burned%2029%20square%20miles%20as%20of%20Sunday.%20Fire%20officials%20report%20the%20Whittier%20Fire%20is%20now%2087%20percent%E2%80%A6"
    data-social-service="mailto">
    <svg><use xlink:href="#icon-email"></use></svg><span>Email</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                                        </div>
                                    

                                    
                                </div>
                                
                                    
                                        <div class="ArtP-lead"><ps-carousel class="Carousel">
    <div class="Carousel-slides">
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="_DSC0643.jpg"
                    
                     width="880" height="542"src="https://npr.brightspotcdn.com/dims4/default/ec86479/2147483647/strip/true/crop/4928x3035+0+114/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_DSC0643.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">1</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">The Whittier Fire burns near Hwy 154.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Bree Zender</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-09_at_10.09.10_am.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/4795433/2147483647/strip/true/crop/510x314+0+61/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_10.09.10_am.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">2</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">The Whittier Fire burns near Lake Cachuma.</div>
        
        
            <div class="CarouselSlide-infoAttribution">David Zaniboni/Santa Barbara County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-09_at_10.24.04_am.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/952b9dc/2147483647/strip/true/crop/564x347+0+44/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_10.24.04_am.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">3</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">A map of the Whittier Fire used at the 7/9/17 morning's briefing.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Mike Eliason/Santa Barbara County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-09_at_10.47.30_am.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/6dd4e9c/2147483647/strip/true/crop/901x555+0+47/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_10.47.30_am.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">4</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">A morning briefing on the fire.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Courtesy of Los Padres National Forest/http://bit.ly/2t2mzqt</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="_CSC0924.jpg"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/988d56a/2147483647/strip/true/crop/4928x3035+0+114/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_CSC0924.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">5</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">A oak tree burnt from the Whittier Fire on Sunday, near Lake Cachuma.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Bree Zender</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="_CSC0923.jpg"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/54f8958/2147483647/strip/true/crop/3264x2010+0+1459/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_CSC0923.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">6</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">A burnt "no parking" road sign, near Lake Cachuma on Sunday.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Bree Zender</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="_CSC0925.jpg"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/17aec41/2147483647/strip/true/crop/4928x3035+0+114/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_CSC0925.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">7</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">A helicopter dumps water from Lake Cachuma onto the Whittier Fire on Sunday.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Bree Zender</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="unnamed__1_.jpg"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/0cc0d46/2147483647/strip/true/crop/590x363+0+46/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Funnamed__1_.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">8</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">The City of Goleta sent out this map in an emailed fire update Tuesday afternoon. </div>
        
        
            <div class="CarouselSlide-infoAttribution">Courtesy of the City of Goleta</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-12_at_6.36.18_pm.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/a8327cb/2147483647/strip/true/crop/818x504+83+0/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-12_at_6.36.18_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">9</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription"> A Skycrane makes a water drop on hot spots near Hot Spring Canyon and Highway 154.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Mike Eliason/Santa Barbara County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-13_at_5.45.34_pm.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/f64f5ba/2147483647/strip/true/crop/986x607+13+0/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-13_at_5.45.34_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">10</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">An Erickson MD-87 makes a phoschek drop near Santa Ynez Peak below West Camino Cielo.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Mike Eliason/Santa Barbara County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-14_at_5.42.26_pm.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/e847bc3/2147483647/strip/true/crop/1005x619+5+0/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-14_at_5.42.26_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">11</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Along the western flank of the fire, a CA National Guard C-130 MAFF dips below West Camino Cielo to make a retardant drop.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Mike Eliason/Santa Barbara County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-14_at_8.54.32_pm.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/40093b5/2147483647/strip/true/crop/640x394+47+0/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-14_at_8.54.32_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">12</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Flames burn in the distance behind a home near El Capitan Ranch</div>
        
        
            <div class="CarouselSlide-infoAttribution">Mike Eliason/Santa Barbara County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-15_at_10.11.37_am.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/7593c9b/2147483647/strip/true/crop/742x457+0+22/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-15_at_10.11.37_am.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">13</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">A screenshot of the interactive "WILDFIRE VIEWER" by ENPLAN. </div>
        
        
            <div class="CarouselSlide-infoAttribution">http://bit.ly/2t2xRvm</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-16_at_10.32.14_am.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/61eb565/2147483647/strip/true/crop/547x337+0+12/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-16_at_10.32.14_am.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">14</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Firefighters from the Rogue River-Siskiyou National Forest provide mutual aid on the Whittier Fire.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Mike Eliason/Santa Barbara County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-17_at_12.46.23_pm.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/2ca0b79/2147483647/strip/true/crop/507x312+24+0/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-17_at_12.46.23_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">15</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Holding the fire line in the Whittier Fire.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Mike Eliason/Santa Barbara County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-18_at_5.44.48_pm.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/c00617b/2147483647/strip/true/crop/1373x846+0+43/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-18_at_5.44.48_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">16</span> of <span class="CarouselSlide-slidesLength">16</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">The latest fire map used for Tuesday's briefings.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Whittier Fire Incident Command</div>
        
    </div>
</div>

            </div>
        
    </div>
</ps-carousel>
</div>
                                    
                                
                                

                            

                            

                            <div class="ArtP-articleContainer">
                                
                                    <div class="ArtP-articleBody">
