<li id="menu-item-454692" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454692"><a href="https://mendovoice.com/tag/board-of-supervisors/">Board of Supervisors</a></li>
<li id="menu-item-380" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-380"><a href="https://mendovoice.com/category/cannabis/">Cannabis</a></li>
<li id="menu-item-10466" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-10466"><a href="https://mendovoice.com/tag/opinion">Opinion</a></li>
</ul>
</li>
<li id="menu-item-454689" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children dropdown menu-item-454689"><a href="https://mendovoice.com/category/health/" class="dropdown-toggle">Health <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li id="menu-item-454688" class="menu-item menu-item-type-taxonomy menu-item-object-series menu-item-454688"><a href="https://mendovoice.com/series/coronavirus-covid-19/">Coronavirus</a></li>
</ul>
</li>
<li id="menu-item-9790" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-9790"><a href="https://mendovoice.com/membership/">Membership</a></li>
<li id="menu-item-430" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children dropdown menu-item-430"><a href="https://mendovoice.com/advertise/" class="dropdown-toggle">Ads <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li id="menu-item-454678" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-454678"><a href="https://mendovoice.com/advertise/">Advertise with Mendo Voice</a></li>
<li id="menu-item-454679" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-454679"><a href="https://mendovoice.com/advertise/fire-coverage-community-partners-2019/">Fire Coverage Community Partners, 2019</a></li>
</ul>
</li>
<li id="menu-item-436" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children dropdown menu-item-436"><a href="https://mendovoice.com/about/" class="dropdown-toggle">About Us <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li id="menu-item-149318" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149318"><a href="https://mendovoice.com/about/">Contact Us</a></li>
<li id="menu-item-113862" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-113862"><a href="https://mendovoice.com/about/">About Us</a></li>
<li id="menu-item-444" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-444"><a href="https://mendovoice.com/about/staff/">Staff</a></li>
<li id="menu-item-435" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-435"><a href="https://mendovoice.com/tips/">Tips &#038; Submissions</a></li>
<li id="menu-item-156647" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-156647"><a href="https://mendovoice.com/commenting-and-letter-to-editor-policy/">Our policies</a></li>
</ul>
</li>
<li id="menu-item-454696" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-454696"><a href="https://mendovoice.com/category/weather/">Weather</a></li>
<li class="donate">
<a class="donate-link" href="https://bit.ly/3fUQYW3">
<span>Support local news!</span>
</a>
</li> <li class="menu-item menu-item-has-childen dropdown">
<a href="javascript:void(0);" class="dropdown-toggle">Global Navigation <b class="caret"></b>
</a>
<ul id="menu-global-navigation-1" class="dropdown-menu"><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-10348"><a href="https://mendovoice.com/about/">About Us</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149323"><a href="https://mendovoice.com/about/">Contact</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-10349"><a href="https://mendovoice.com/advertise/">Advertise</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-10347"><a href="https://mendovoice.com/tips/">Tips &#038; Submissions</a></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-10350"><a href="/cdn-cgi/l/email-protection#d5bcbbb3ba95b8b0bbb1baa3babcb6b0fbb6bab8"><span class="__cf_email__" data-cfemail="b4dddad2dbf4d9d1dad0dbc2dbddd7d19ad7dbd9">[email&#160;protected]</span></a></li>
</ul> </li>
</ul>
</div>
</div>
</nav>
</div>
</div>
</div>
<header id="site-header" class="clearfix nocontent" itemscope itemtype="http://schema.org/Organization">
<h2 class="visuallyhidden">
<a itemprop="url" href="https://mendovoice.com/">
<span class="sitename" itemprop="name">The Mendocino Voice | Mendocino County, CA</span>
<span class="tagline" itemprop="description"> - Useful news, for all of Mendocino County, CA</span>
</a>
</h2>
<a itemprop="url" href="https://mendovoice.com/"><div class="mendo-leaderboard" style="text-align: center; " id="mendo-548045326"><div data-mendo-trackid="722910" data-mendo-trackbid="1" class="mendo-target" id="mendo-1761772514"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw1T&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_728x90" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_728x90_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="728" height="90" /></a></div></div><img class="header_img" src="" alt="" /></a><meta itemprop="logo" content="https://mendovoice.com/wp-content/uploads/2018/06/Favicon-Autumn-2019-colors-5.jpg" /></header>
<header class="print-header nocontent">
<p>
<strong>The Mendocino Voice | Mendocino County, CA</strong>
(https://mendovoice.com/2019/10/firefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure/)
</p>
</header>
<nav id="main-nav" class="navbar clearfix">
<div class="navbar-inner">
<div class="container">
<div class="nav-shelf">
<ul class="nav">
<li class="menu-item menu-item-type-taxonomy menu-item-object-prominence current-post-ancestor current-menu-parent current-post-parent menu-item-has-children dropdown menu-item-156624"><a href="https://mendovoice.com/prominence/homepage-featured/" class="dropdown-toggle">News <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li class="menu-item menu-item-type-taxonomy menu-item-object-prominence current-post-ancestor current-menu-parent current-post-parent menu-item-69410"><a href="https://mendovoice.com/prominence/homepage-featured/">Top News</a></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454707"><a href="https://mendovoice.com/tag/community-info/">Notices &#038; Announcements</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-62664"><a href="https://mendovoice.com/latest-news/">Latest News</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-354"><a href="https://mendovoice.com/category/police-courts/">Police &amp; Courts</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-10468"><a href="https://mendovoice.com/category/food-farm/">Food &#038; Ag</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-454691"><a href="https://mendovoice.com/category/cannabis/">Cannabis</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-11391"><a href="https://mendovoice.com/category/education/">Education</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-11390"><a href="https://mendovoice.com/category/business/">Business &#038; Economy</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-11392"><a href="https://mendovoice.com/category/health/">Health</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-10467"><a href="https://mendovoice.com/category/environment-natural-resources/">Environment</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-406"><a href="https://mendovoice.com/category/weather/">Weather</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children dropdown menu-item-10795"><a href="https://mendovoice.com/tag/community-info/" class="dropdown-toggle">Announcements <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454706"><a href="https://mendovoice.com/tag/community-info/">Events &#038; Announcements</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children dropdown menu-item-185668"><a href="https://mendovoice.com/category/arts-culture/">Arts &amp; Culture <i class="icon-arrow-right"></i></a>
<ul class="dropdown-menu sub-menu">
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454708"><a href="https://mendovoice.com/tag/opinion">Opinions &#038; Voices</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-185669"><a href="https://mendovoice.com/category/food-farm/">Food &amp; Farming</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-185670"><a href="https://mendovoice.com/category/health/">Health</a></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454705"><a href="https://mendovoice.com/tag/opinion">Columns &#038; Opinion</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-has-children dropdown menu-item-632"><a href="https://mendovoice.com/category/fire-emergency/" class="dropdown-toggle">Fire &amp; Emergency <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454699"><a href="https://mendovoice.com/tag/calfire/">Cal Fire</a></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454700"><a href="https://mendovoice.com/tag/earthquake/">Earthquakes</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-series menu-item-454695"><a href="https://mendovoice.com/series/2020-fire-season/">Fire Season 2020</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-series current-post-ancestor current-menu-parent current-post-parent menu-item-454693"><a href="https://mendovoice.com/series/2019-fire-season/">Fire Season 2019</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-454690"><a href="https://mendovoice.com/category/weather/">Weather</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6330"><a href="https://mendovoice.com/category/traffic-roads/">Roads</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children dropdown menu-item-355"><a href="https://mendovoice.com/category/politics-government/" class="dropdown-toggle">Politics <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li class="menu-item menu-item-type-taxonomy menu-item-object-series menu-item-454694"><a href="https://mendovoice.com/series/2020-election/">Election 2020</a></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454692"><a href="https://mendovoice.com/tag/board-of-supervisors/">Board of Supervisors</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-380"><a href="https://mendovoice.com/category/cannabis/">Cannabis</a></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-10466"><a href="https://mendovoice.com/tag/opinion">Opinion</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children dropdown menu-item-454689"><a href="https://mendovoice.com/category/health/" class="dropdown-toggle">Health <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li class="menu-item menu-item-type-taxonomy menu-item-object-series menu-item-454688"><a href="https://mendovoice.com/series/coronavirus-covid-19/">Coronavirus</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-9790"><a href="https://mendovoice.com/membership/">Membership</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children dropdown menu-item-430"><a href="https://mendovoice.com/advertise/" class="dropdown-toggle">Ads <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-454678"><a href="https://mendovoice.com/advertise/">Advertise with Mendo Voice</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-454679"><a href="https://mendovoice.com/advertise/fire-coverage-community-partners-2019/">Fire Coverage Community Partners, 2019</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children dropdown menu-item-436"><a href="https://mendovoice.com/about/" class="dropdown-toggle">About Us <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149318"><a href="https://mendovoice.com/about/">Contact Us</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-113862"><a href="https://mendovoice.com/about/">About Us</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-444"><a href="https://mendovoice.com/about/staff/">Staff</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-435"><a href="https://mendovoice.com/tips/">Tips &#038; Submissions</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-156647"><a href="https://mendovoice.com/commenting-and-letter-to-editor-policy/">Our policies</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-454696"><a href="https://mendovoice.com/category/weather/">Weather</a></li>
</ul>
</div>
</div>
</div>
</nav>
<div id="main" class="row-fluid clearfix">
<div id="content" class="span8" role="main">
<article id="post-254761" class="hnews item post-254761 post type-post status-publish format-standard has-post-thumbnail hentry category-fire-emergency tag-little-lake-fire-department tag-mcso tag-willits prominence-homepage-featured series-2019-fire-season featured-media featured-media-image" itemscope itemtype="http://schema.org/Article">
<header>
<h1 class="entry-title mush" itemprop="headline">&#8220;East Fire&#8221; in Little Lake Valley under control at one acre in size &#8212; evacuation cancelled (updated 5:10 pm)</h1>
<h5 class="byline"><span class="by-author"><span class="by">By</span> <span class="author vcard" itemprop="author"> <a class="url fn n" href="https://mendovoice.com/author/katemaxwell/" title="Read All Posts By Kate B. Maxwell" rel="author">Kate B. Maxwell</a> <span class="and">and</span> <a class="url fn n" href="https://mendovoice.com/author/adrianfernandezbaumann/" title="Read All Posts By Adrian Fernandez Baumann" rel="author">Adrian Fernandez Baumann</a></span></span><span class="sep"> |</span> <time class="entry-date updated dtstamp pubdate" datetime="2019-10-28T15:37:39-07:00">October 28, 2019</time></h5>
<div class="mendo-fire-sponsorship-place-v2ment" id="mendo-1239829273"><div data-mendo-trackid="723356" data-mendo-trackbid="1" id="mendo-438910823"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2021/07/Fire-sponsorship-graphic.jpeg" alt="" class="no-lazyload" width="457" height="177" /></div></div><div class="largo-follow post-social clearfix"><span class="more-social-links">
<a class="popover-toggle" href="#"><i class="icon-plus"></i><span class="hidden-phone">More</span></a>
<span class="popover">
<ul>
<li><a href="https://mendovoice.com/category/fire-emergency/"><i class="icon-link"></i> <span>More on Fire &amp; Emergency</span></a></li>
<li><a href="https://mendovoice.com/category/fire-emergency/feed/"><i class="icon-rss"></i> <span>Subscribe to Fire &amp; Emergency</span></a></li>
</ul>
</span>
</span></div>
<meta itemprop="description" content="An air response is under way as well.
Share this:TwitterFacebook" />
<meta itemprop="datePublished" content="2019-10-28T15:37:39-07:00" />
<meta itemprop="dateModified" content="2019-10-28T22:47:13-07:00" />
<meta itemprop="image" content="https://mendovoice.com/wp-content/uploads/2018/06/IMG_20180629_010643-140x140.jpg" />
</header><div class="breadcrumbs" typeof="BreadcrumbList" vocab="http://schema.org/">
<div class="entry-content clearfix" itemprop="articleBody">
<p><em>Editor&#8217;s note: Due to the outages internet speeds are very slow, though we&#8217;re not sure the specific reason why. As a result we are drastically limiting the number of photos and videos in this post. We will put photos on Facebook instead.</em></p>
<p>UPDATE 5:10 p.m. — MCSO has cancelled the evacuation, everyone can return to their homes, according to the most recent alert. However, East Side Road between Mitomki and Valley Road are currently only open to residents due to the ongoing fire response. The exact size of the fire is only an estimate but has been controlled at between 1/8 of an acre and one acre in size.</p>
<p>UPDATE 5 p.m. — The fire is approximately one acre and is under control, according to Cal Fire&#8217;s Public Information Officer Tricia Austin. The fire burned through or damaged several structures — which may be either houses or outbuildings — but a quick response from local fire crews have subdued the blaze. </p><div class="mendo-inline-placement" style="text-align: center; " id="mendo-290714913"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="722897" data-mendo-trackbid="1" class="mendo-target" id="mendo-799789474"><a href="https://www.sonomawater.org/current-water-supply-levels" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2023/01/SonomaWater_Ad_DroughtAlert_300x250_v78.jpg" alt="" class="no-lazyload" width="300" height="250" /></a></div></div><br style="clear: both; display: block; float: none;" />
<p>UPDATE 4:30 p.m. &#8212; The Sheriff&#8217;s Office has downgraded the evacuation order to a warning. For those of you who can&#8217;t see the photo due to slow internet access, the area under a warning is roughly from the end fo Valley Rd. where it meats Eastside Rd. all the way to Mitomki Rd. and then east into the hills about a mile and a half. </p>
<figure class="wp-block-image"><img decoding="async" width="680" height="369" src="https://mendovoice.com/wp-content/uploads/2019/10/EIAJzWVUEAASNzU.jpeg" alt="" class="wp-image-254791" srcset="https://mendovoice.com/wp-content/uploads/2019/10/EIAJzWVUEAASNzU.jpeg 680w, https://mendovoice.com/wp-content/uploads/2019/10/EIAJzWVUEAASNzU-336x182.jpeg 336w, https://mendovoice.com/wp-content/uploads/2019/10/EIAJzWVUEAASNzU-610x331.jpeg 610w" sizes="(max-width: 680px) 100vw, 680px" /></figure>
<p>UPDATE 4:13 p.m. &#8212; The fire is now being called the &#8220;East Fire.&#8221; Additionally there is a major accident near the Hopland fire station on U.S. Route 101, so expect delays there</p><div class="mendo-inline-repeating" style="text-align: center; " id="mendo-463911352"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724559" data-mendo-trackbid="1" class="mendo-target" id="mendo-2142062782"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw19&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x250" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x250_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="300" height="250" /></a></div></div>
<p>UPDATE 4:05 p.m. &#8212; The Sheriff&#8217;s Office has revised their evacuation order and is now saying that the order pertains only to the area of:</p>
<p>&#8220;Eastside Rd area, and Mitomki areas only, other area disregard.&#8221;</p>
<p>Again, if you are in Willits or west of Eastside Rd. the new message is saying to DISREGARD the evacuation order. It appears that the initial Nixle evacuation order was sent to a larger number of people over a larger area than necessary. Still, the fire continues to burn in that area with Cal Fire making helicopter drops, and it is always good to be vigilant.</p>
<p>UPDATE 3:55 p.m. &#8212; The Mendocino County Sheriff&#8217;s Office has issued an evacuation order for areas of the Little Lake Valley saying:</p>
<p>&#8220;There is a wildfire in your area. Please evacuate at this time. From Mitomki Rd. head S on Eastside Rd. from Valley Rd, head west to Hwy 10 [sic]&#8221;</p><div class="mendo-inline-repeating" style="text-align: center; " id="mendo-879674144"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724559" data-mendo-trackbid="1" class="mendo-target" id="mendo-1445060639"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw19&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x250" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x250_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="300" height="250" /></a></div></div>
<p>Two tanker airplanes are circling the fire and making drops, and the 101 copter was also in the vicinity. Additionally the Air Attack control plane is circling overhead. </p>
<p>MENDOCINO Co., 10/29/19 — A small brush fire that began in the vicinity of the 22600 block of East Side Road in Willits has spread into a structure, and firefighters and several engines from Little Lake Valley Fire and neighboring departments are responding. There is also a helicopter and bomber conducting attack by air, and &#8220;hitting it pretty hard,&#8221; according to Michelle Schnitzius at LLFD.</p>
<p> Crews were requesting an additional water tender to be safe from Brooktrails Fire, but Schnitzius that it appeared as if the fire was getting under control. As of 3:35 p.m., reports indicate that the smoke plume has died down. This is a developing situation and we will update with more information as soon it is becomes available. </p><div class="mendo-half-page-inline" style="text-align: center; " id="mendo-1107386313"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724561" data-mendo-trackbid="1" class="mendo-target" id="mendo-206633875"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw1J&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x600" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x600_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="300" height="600" /></a></div></div>
<p></p>
<div class="sharedaddy sd-sharing-enabled"><div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing"><h3 class="sd-title">Share this:</h3><div class="sd-content"><ul><li class="share-twitter"><a rel="nofollow noopener noreferrer" data-shared="sharing-twitter-254761" class="share-twitter sd-button share-icon" href="https://mendovoice.com/2019/10/firefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure/?share=twitter" target="_blank" title="Click to share on Twitter"><span>Twitter</span></a></li><li class="share-facebook"><a rel="nofollow noopener noreferrer" data-shared="sharing-facebook-254761" class="share-facebook sd-button share-icon" href="https://mendovoice.com/2019/10/firefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure/?share=facebook" target="_blank" title="Click to share on Facebook"><span>Facebook</span></a></li><li class="share-end"></li></ul></div></div></div> </div>
<footer class="post-meta bottom-meta">
</footer>
</article>
<div class="article-bottom nocontent"><aside id="media_image-4" class="widget widget-1 odd default hidden-phone widget widget_media_image clearfix"><img width="664" height="57" src="https://mendovoice.com/wp-content/uploads/2020/12/Bottom-article-line-3.png" class="image wp-image-542716  attachment-full size-full" alt="" decoding="async" loading="lazy" style="max-width: 100%; height: auto;" srcset="https://mendovoice.com/wp-content/uploads/2020/12/Bottom-article-line-3.png 664w, https://mendovoice.com/wp-content/uploads/2020/12/Bottom-article-line-3-336x29.png 336w" sizes="(max-width: 664px) 100vw, 664px" /></aside><aside class="widget widget-2 even default widget mendo-widget clearfix"><div data-mendo-trackid="723370" data-mendo-trackbid="1" class="mendo-target" id="mendo-34740838"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw1O&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_550x50" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2021/01/Adventist-Health-Jan-2021-sponsorship-logo.jpg" alt="" class="no-lazyload" width="534" height="121" /></a></div></aside><aside id="largo-donate-widget-3" class="widget widget-3 odd default widget largo-donate clearfix"><h3 class="widgettitle">DID YOU ENJOY THIS ARTICLE? Do you want more local news about Mendo?</h3>
<p>Contribute and help sustain local independent journalism.</p>
<a class="btn btn-primary" href="https://bit.ly/3TwEZMk">Support our work</a>
</aside><aside id="largo-recent-posts-widget-36" class="widget widget-4 even default widget largo-recent-posts clearfix"><h3 class="widgettitle">Read more local news:</h3><ul><li> <a href="https://mendovoice.com/2023/01/ediewillits-supercentenarian-edie-ceccarelli-will-turn-115-on-feb-5-with-a-drive-by-parade-now-worlds-third-oldest-person/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-24-at-2.17.16-PM-60x60.png" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-24-at-2.17.16-PM-60x60.png 60w, https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-24-at-2.17.16-PM-140x140.png 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/01/ediewillits-supercentenarian-edie-ceccarelli-will-turn-115-on-feb-5-with-a-drive-by-parade-now-worlds-third-oldest-person/">Willits&#8217; supercentenarian Edie Ceccarelli will turn 115 on Feb. 5 with a &#8220;drive-by parade,” now world&#8217;s third oldest person </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/oneill-full-steam-with-starting-seeds-column/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2018/11/img_4791-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2018/11/img_4791-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-140x140.jpg 140w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-336x336.jpg 336w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-600x600.jpg 600w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-250x250.jpg 250w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-65x65.jpg 65w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-e1542858385539.jpg 500w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/oneill-full-steam-with-starting-seeds-column/">O&#8217;Neill: Full steam with starting seeds (column) </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/good-farm-fund-grant-applications-open-to-mendocino-lake-co-farmers-until-feb-15/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2020/11/Green-Uprising-Building-the-Hoop-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2020/11/Green-Uprising-Building-the-Hoop-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2020/11/Green-Uprising-Building-the-Hoop-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/good-farm-fund-grant-applications-open-to-mendocino-lake-co-farmers-until-feb-15/">Good Farm Fund grant applications open to Mendocino &#038; Lake Co. farmers until Feb. 15 </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/cal-fire-to-update-on-jdsf-fuel-break-plans-on-feb-7-following-community-feedback/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-140x140.jpg 140w, https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-250x250.jpg 250w, https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-65x65.jpg 65w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/cal-fire-to-update-on-jdsf-fuel-break-plans-on-feb-7-following-community-feedback/">Cal Fire to update on JDSF fuel break plans on Feb. 7, following community feedback </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/the-mendocino-setlist-february-3-8/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2023/02/Tres-Souls-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2023/02/Tres-Souls-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2023/02/Tres-Souls-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/the-mendocino-setlist-february-3-8/">The Mendocino Setlist: February 3-8 </a>
</h5>
