	<li id="menu-item-3881" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3881"><a href="https://www.mailtribune.com/news/business/">Business</a></li>
	<li id="menu-item-144083" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-144083"><a href="/news/coronavirus/">Covid</a></li>
	<li id="menu-item-3883" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3883"><a href="https://www.mailtribune.com/news/crime-courts-and-emergencies/">Crime, Courts and Emergencies</a></li>
	<li id="menu-item-3878" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3878"><a href="https://www.mailtribune.com/news/education/">Education</a></li>
	<li id="menu-item-3879" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3879"><a href="https://www.mailtribune.com/news/environment/">Environment</a></li>
	<li id="menu-item-3877" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3877"><a href="https://www.mailtribune.com/news/government-and-politics/">Government and Politics</a></li>
	<li id="menu-item-144097" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-144097"><a href="/since-you-asked/">Since You Asked</a></li>
	<li id="menu-item-3880" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3880"><a href="https://www.mailtribune.com/news/state-news/">State News</a></li>
	<li id="menu-item-3884" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3884"><a href="https://www.mailtribune.com/news/mail-tribune-100/">Mail Tribune 100</a></li>
</li></ul></ul>
</li>
<li id="menu-item-118" class="green menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-118"><a href="https://www.mailtribune.com/sports/">Sports</a>
<ul class="sub-menu sub-menu--top-stories">	<li class="main-menu__teasers">
		<div class="container">
		<h3>Sports</h3>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/prep-sports/2023/01/12/fitting-sendoff-for-fall-supremacy/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=20036ea7-3081-5411-ba17-1bfc0127c1dc&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Fitting sendoff for fall supremacy
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/prep-sports/2023/01/12/prep-roundup-challengers-push-win-streak-to-8/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=f2209e48-0bf8-581c-8452-9e5f07067dfd&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">PREP ROUNDUP: Challengers push win streak to 8
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/college-sports/2023/01/11/sou-names-berk-brown-as-new-head-football-coach/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=4ae05b6c-0354-53fc-80ce-2ebe6e466867&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">SOU names Berk Brown as new head football coach
								</span>
	</h2>

					</a>
				</div>
					</div>
	</li>
<li><ul class="container sub-menu-inner">
	<li id="menu-item-3885" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3885"><a href="https://www.mailtribune.com/sports/prep-sports/">Prep Sports</a></li>
	<li id="menu-item-3886" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3886"><a href="https://www.mailtribune.com/sports/college-sports/">College Sports</a></li>
	<li id="menu-item-4480" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4480"><a href="https://www.mailtribune.com/sports/professional/">Professional</a></li>
	<li id="menu-item-3888" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3888"><a href="https://www.mailtribune.com/sports/community-sports/">Community Sports</a></li>
	<li id="menu-item-3889" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3889"><a href="https://www.mailtribune.com/sports/sports-photos/">Sports Photos</a></li>
	<li id="menu-item-139142" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-139142"><a href="/on-par/">On Par</a></li>
</li></ul></ul>
</li>
<li id="menu-item-3891" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-has-children menu-item-3891"><a href="https://www.mailtribune.com/opinion/">Opinion</a>
<ul class="sub-menu sub-menu--top-stories">	<li class="main-menu__teasers">
		<div class="container">
		<h3>Opinion</h3>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/letter-to-the-editor/2023/01/13/letters-jan-13-3/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=2146cbab-f10d-5bb5-b89d-85f29ee02661&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Letters, Jan. 13 
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/editorials/2023/01/08/survey-oregonians-support-forest-projects/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=6889e902-5d09-5403-a1d0-fcabf5807f36&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Survey: Oregonians support forest projects
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/guest-opinion/2023/01/08/why-we-should-pass-the-afghan-adjustment-act/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=3281a6a0-3324-594b-9770-d313747d6063&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Why we should pass the Afghan Adjustment Act
								</span>
	</h2>

					</a>
				</div>
					</div>
	</li>
<li><ul class="container sub-menu-inner">
	<li id="menu-item-63712" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-63712"><a href="https://www.mailtribune.com/opinion/editorials/">Editorials</a></li>
	<li id="menu-item-3893" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3893"><a href="https://www.mailtribune.com/opinion/letter-to-the-editor/">Letter to the Editor</a></li>
	<li id="menu-item-3894" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3894"><a href="https://www.mailtribune.com/opinion/columns/">Columns</a></li>
	<li id="menu-item-63714" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-63714"><a href="https://www.mailtribune.com/opinion/guest-opinion/">Guest Opinion</a></li>
	<li id="menu-item-5042" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-5042"><a href="/letter-to-the-editor/2018/05/11/letters-to-the-editor/">Submit Your Letter</a></li>
</li></ul></ul>
</li>
<li id="menu-item-3897" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-has-children menu-item-3897"><a href="https://www.mailtribune.com/tempo/">Tempo</a>
<ul class="sub-menu sub-menu--top-stories">	<li class="main-menu__teasers">
		<div class="container">
		<h3>Tempo</h3>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/dining/2023/01/13/talent-taproom-brims-with-cider-beer-food-fun/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=c9243695-a764-5be4-8615-5af459dce858&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Talent taproom brims with cider, beer, food, fun
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/tempo/2023/01/12/live-rogue-valley-music-mlk-day-celebrations-more-jan-13/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=a5cde438-e7fb-5c91-9d04-7f189e7c6dde&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Live Rogue Valley music,  MLK Day celebrations&amp; more: Jan. 13
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/tempo/2023/01/12/rogue-valley-art-galleries-jan-13/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=11271d4f-3d8e-5339-9e22-71976fa1280b&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Rogue Valley art galleries: Jan. 13
								</span>
	</h2>

					</a>
				</div>
					</div>
	</li>
<li><ul class="container sub-menu-inner">
	<li id="menu-item-3898" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3898"><a href="https://www.mailtribune.com/tempo/performances/">Performances</a></li>
	<li id="menu-item-3899" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3899"><a href="https://www.mailtribune.com/events/">Events</a></li>
	<li id="menu-item-137333" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-137333"><a href="/tempo/theater/">Theater</a></li>
	<li id="menu-item-137334" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-137334"><a href="/tempo/dining/">Dining</a></li>
	<li id="menu-item-137335" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-137335"><a href="/tempo/nightlife/">Nightlife</a></li>
	<li id="menu-item-157323" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-157323"><a href="https://www.mailtribune.com/tv-tempo-guide/">TV TEMPO – Local Channel Guide</a></li>
</li></ul></ul>
</li>
<li id="menu-item-123523" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-has-children menu-item-123523"><a href="https://www.mailtribune.com/top-videos/">Videos</a>
<ul class="sub-menu sub-menu--top-stories">	<li class="main-menu__teasers">
		<div class="container">
		<h3>Videos</h3>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/life-is-so-good/2023/01/11/jackson-creek-pizza-has-been-serving-up-the-pie-for-20-years/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=f3258575-7695-5c5e-992a-fbf33f994096&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Jackson Creek Pizza has been serving up the pie for 20 years
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/happening-now/2023/01/09/adam-rich-former-eight-is-enough-child-star-dies-at-54/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=435e93b2-02b9-511f-bb44-450b5162ec0f&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Adam Rich, former 'Eight Is Enough' child star, dies at 54
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/happening-now/2023/01/06/us-approves-alzheimers-drug-that-modestly-slows-disease/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=22d38852-c0b2-51da-bee5-85e1f0b85a72&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">US approves Alzheimer's drug that modestly slows disease
								</span>
	</h2>

					</a>
				</div>
					</div>
	</li>
<li><ul class="container sub-menu-inner">
	<li id="menu-item-123524" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123524"><a href="https://www.mailtribune.com/watch/jp-the-dog-guy/">JP The Dog Guy</a></li>
	<li id="menu-item-123525" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123525"><a href="https://www.mailtribune.com/watch/jwytyke/">JWYTYKE</a></li>
	<li id="menu-item-123526" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123526"><a href="https://www.mailtribune.com/oregon-outdoors/">Oregon Outdoors</a></li>
	<li id="menu-item-123527" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123527"><a href="https://www.mailtribune.com/watch/rosebud-commentary/">RoseBud Commentary</a></li>
	<li id="menu-item-123528" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123528"><a href="https://www.mailtribune.com/watch/rosebud-money/">RoseBud Money</a></li>
	<li id="menu-item-123529" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123529"><a href="https://www.mailtribune.com/watch/rosebud-superstars/">RoseBud SuperStars</a></li>
	<li id="menu-item-123530" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123530"><a href="https://www.mailtribune.com/watch/so-famous-ae/">SO Famous A&#038;E</a></li>
	<li id="menu-item-123531" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123531"><a href="https://www.mailtribune.com/so-famous-cannabis/">SO Famous  Cannabis</a></li>
	<li id="menu-item-123532" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123532"><a href="https://www.mailtribune.com/watch/so-famous-fitness/">SO Famous Fitness</a></li>
	<li id="menu-item-123541" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123541"><a href="https://www.mailtribune.com/watch/life-is-so-good/">Life is SO Good</a></li>
	<li id="menu-item-123533" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123533"><a href="https://www.mailtribune.com/watch/for-the-love-of-food/">For the Love of Food</a></li>
	<li id="menu-item-123534" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123534"><a href="https://www.mailtribune.com/watch/socialists/">The SociaList</a></li>
	<li id="menu-item-123535" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123535"><a href="https://www.mailtribune.com/watch/tdim/">TDIM</a></li>
	<li id="menu-item-123536" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123536"><a href="https://www.mailtribune.com/watch/tmtwj/">TMTWJ</a></li>
	<li id="menu-item-123537" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123537"><a href="https://www.mailtribune.com/watch/wwcd/">WWCD</a></li>
	<li id="menu-item-125374" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-125374"><a href="https://www.mailtribune.com/watch/ohl-video-series/">Oregon Healthy Living</a></li>
	<li id="menu-item-123538" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123538"><a href="https://www.mailtribune.com/watch/green-living/">Green Living</a></li>
	<li id="menu-item-123539" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123539"><a href="https://www.mailtribune.com/watch/best-among-us/">Best Among Us</a></li>
	<li id="menu-item-123540" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-123540"><a href="https://www.mailtribune.com/watch/best-of-the-best/">Best of the Best</a></li>
	<li id="menu-item-134006" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-134006"><a href="/in-their-own-words-governor-candidates/">Candidates for Governor</a></li>
	<li id="menu-item-139141" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-139141"><a href="/on-par/">On Par</a></li>
</li></ul></ul>
</li>
<li id="menu-item-3900" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-has-children menu-item-3900"><a href="https://www.mailtribune.com/lifestyle/">Life</a>
<ul class="sub-menu sub-menu--top-stories">	<li class="main-menu__teasers">
		<div class="container">
		<h3>Life</h3>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/lifestyle/2023/01/11/tips-for-finding-help-as-we-get-older/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=e39ebe84-85af-5823-97b4-e55c3a1f01e3&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Tips for finding help as we get older
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/home-and-garden/2023/01/08/plan-for-success-with-planting-calendar-for-vegetable-gardens/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=2d4a9527-efd6-59df-ae6d-2f7e7384563e&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Plan for success with planting calendar for vegetable gardens
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/top-stories/2023/01/08/did-i-mention-im-a-bass-player/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=2fa14383-ee52-5903-bb1f-42ed764c24a5&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Did I mention I'm a bass player?
								</span>
	</h2>

					</a>
				</div>
					</div>
	</li>
<li><ul class="container sub-menu-inner">
	<li id="menu-item-3901" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3901"><a href="https://www.mailtribune.com/lifestyle/food/">Food</a></li>
	<li id="menu-item-11419" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-11419"><a href="https://www.mailtribune.com/lifestyle/the-whole-dish/">The Whole Dish</a></li>
	<li id="menu-item-137336" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-137336"><a href="/lifestyle/home-and-garden/">Home and Garden</a></li>
	<li id="menu-item-137337" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-137337"><a href="/lifestyle/health/">Health</a></li>
	<li id="menu-item-137338" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-137338"><a href="/lifestyle/100th-birthday/">100th Birthday!</a></li>
	<li id="menu-item-137339" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-137339"><a href="/lifestyle/milestone-achievements/">Milestone Achievements</a></li>
	<li id="menu-item-137341" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-137341"><a href="/lifestyle/columnist-for-a-day/">Columnist-For-A-Day</a></li>
</li></ul></ul>
</li>
<li id="menu-item-1677" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1677"><a target="_blank" rel="noopener" href="https://www.legacy.com/obituaries/mailtribune/">Obits</a>
<ul class="sub-menu sub-menu--top-stories">	<li class="main-menu__teasers">
		<div class="container">
		<h3>Obits</h3>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/general-alert/2023/01/27/mail-tribune-to-cease-operations/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=403ff3ce-8b54-59a0-a6eb-64305981bd75&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Mail Tribune to cease operations Friday - 1/13/2023
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/letter-to-the-editor/2023/01/13/letters-jan-13-3/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=2146cbab-f10d-5bb5-b89d-85f29ee02661&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Letters, Jan. 13 
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/dining/2023/01/13/talent-taproom-brims-with-cider-beer-food-fun/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=c9243695-a764-5be4-8615-5af459dce858&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Talent taproom brims with cider, beer, food, fun
								</span>
	</h2>

					</a>
				</div>
					</div>
	</li>
<li><ul class="container sub-menu-inner">
	<li id="menu-item-1679" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1679"><a target="_blank" rel="noopener" href="https://www.soobituaries.com/adportal/obits/index.html">Place an Obit</a></li>
	<li id="menu-item-1678" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1678"><a target="_blank" rel="noopener" href="https://www.legacy.com/obituaries/mailtribune/">Obituaries</a></li>
	<li id="menu-item-89614" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-89614"><a target="_blank" rel="noopener" href="https://www.soobituaries.com/adportal/obits/listings.html">Archived Obituaries</a></li>
</li></ul></ul>
</li>
<li id="menu-item-1682" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1682"><a href="https://medfordmailtribune-or.newsmemory.com/">E-Edition</a>
<ul class="sub-menu sub-menu--top-stories">	<li class="main-menu__teasers">
		<div class="container">
		<h3>E-Edition</h3>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/general-alert/2023/01/27/mail-tribune-to-cease-operations/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=403ff3ce-8b54-59a0-a6eb-64305981bd75&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Mail Tribune to cease operations Friday - 1/13/2023
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/letter-to-the-editor/2023/01/13/letters-jan-13-3/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=2146cbab-f10d-5bb5-b89d-85f29ee02661&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Letters, Jan. 13 
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/dining/2023/01/13/talent-taproom-brims-with-cider-beer-food-fun/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=c9243695-a764-5be4-8615-5af459dce858&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Talent taproom brims with cider, beer, food, fun
								</span>
	</h2>

					</a>
				</div>
					</div>
	</li>
<li><ul class="container sub-menu-inner">
	<li id="menu-item-87929" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-87929"><a href="https://www.mailtribune.com/comics/">Comics</a></li>
	<li id="menu-item-87930" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-87930"><a href="https://www.mailtribune.com/puzzles/">Puzzles</a></li>
	<li id="menu-item-157322" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-157322"><a href="https://www.mailtribune.com/tv-tempo-guide/">TV TEMPO – Local Channel Guide</a></li>
</li></ul></ul>
</li>
<li id="menu-item-157321" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-157321"><a href="https://www.mailtribune.com/weekly-ads/">Weekly Ads</a></li>
</ul></nav>

        <div id="weather-bar">
            <a href="/weather">
                <img src="https://www.mailtribune.com/wp-content/themes/med/images/weather-icons/2.svg" alt="Mostly sunny"/>
                <span class="temperature">35</span>
            </a>
        </div>

        <div id="watch-bar">
            <a href="/watch">
                <img src="https://www.mailtribune.com/wp-content/themes/med/images/icons/sbg-video_g.svg" alt="Watch"/>
                <span>Watch</span>
            </a>
        </div>

                    <div class="main-nav-search">
                <form action="/" method="get">
    <input class="search-field" type="text" name="s" id="search" value="" />
    <button type="button" onclick="searchBarAction(this)">
        <img class="search-btn" type="image" alt="Search" src="https://www.mailtribune.com/wp-content/themes/med/images/icons/sbg-search-dark.svg"/>
    </button>
</form>
            </div>
        
     <div id="login-bar watch-bar" onclick="toggleLogin()" style="width: 60px;
    padding: 15px 8px;">
    <span class="engage-login-button" id="MG2loginbutton" style="display:none;"><img src="https://www.mailtribune.com/wp-content/themes/med/images/sbg-account-symbol.svg" alt="Login"/></span>
    <span class="engage-logged-in-button" id="MG2loggedinbutton" style="display:none;"><img src="https://www.mailtribune.com/wp-content/themes/med/images/sbg-profile-icon_hover3.svg" alt="Logged In"/></span>
                <div class="top-bar-right-menu">
                        <div id="top-login-menu-contain" class="top-login-menu"><ul id="top-login-menu" class="dropdown-menu dropdown-menu-right closed"><li class="engage-item"><a href="#" style="display:none" id="MG2logout"  data-mg2-action="logout"><strong>Logout</strong></a></li><li class="engage-item"><a href="#" style="display:none" id="MG2login"  data-mg2-action="activation"><strong>Log in</strong></a></li><li class="engage-item"><a href="#" style="display:none" id="MG2activation"  data-mg2-action="activation"><strong>Activate</strong></a></li><li class="engage-item"><a href="https://subscribe.mailtribune.com/" style="display:none" id="MG2Subscribe"><strong>Subscribe</strong></a></li><li class="engage-item"><a href="https://myaccount.mailtribune.com/"display:none" id="MG2MyAccount"><strong>My account</strong></a></li></ul></div>
                    </div>
        </div>
</div>
    



    </div>
</div>

 <div class="header-region-widget">
    <aside id="ocobjectswidget-36" class="widget widget_ocobjectswidget"><div class="general-alert" uuid="e9cab24e-0999-45ad-acef-0f5aa95fc9d9">
    <div class="general-alert__message">
        <div class="container">
            <div class="general-alert__message__img">
                                    <img src="https://imengine.public.prod.med.navigacloud.com/?uuid=403ff3ce-8b54-59a0-a6eb-64305981bd75&function=hardcrop&type=preview&source=false&width=600">
                            </div>
            <div class="general-alert__message__body">
                <div><span class="general-alert__badge general-alert__badge--inverted">General alert</span></div>
                <h3>Mail Tribune to cease operations Friday - 1/13/2023</h3>
                <p></p>
                <a href="https://www.mailtribune.com/general-alert/2023/01/27/mail-tribune-to-cease-operations/">View Article<i class="fa fa-chevron-right"></i></a>
            </div>
            <div class="general-alert__close"><i class="fas fa-times"></i></div>
        </div>
    </div>
    <div class="general-alert__bar">
        <div class="container">
            <div class="general-alert__bar__header">
                <span class="general-alert__badge">GENERAL ALERT</span>
                <p>Mail Tribune to cease operations Friday - 1/13/2023</p>
            </div>
            <div class="general-alert__bar__toggle">
                <span class="general-alert__bar__toggle--closed">SHOW MORE<i class="fa fa-chevron-down"></i></span>
                <span class="general-alert__bar__toggle--open">SHOW LESS<i class="fa fa-chevron-up"></i></span>
            </diV>
        </div>
        <div class="general-alert__close"><i class="fas fa-times"></i></div>
    </div>
</div>
</aside>
</div>

	
	<!--Ad Code for Leaderboard Ad above Footer-->
	<!-- ***************************************************** -->
<!-- **************  END Header Region ******************* -->
<!-- ***************************************************** -->

<div class="wrapper" id="index-wrapper">
    <div class="container" id="content" tabindex="-1" data-wp-ajax="https://www.mailtribune.com/wp-admin/admin-ajax.php"
         data-infinite-level="article" data-infinite-q="Crime, courts and emergencies">
        <div class="row">
            <div style="display: flex; flex-direction: row; flex-wrap: wrap;">
                <!-- Do the left sidebar check and opens the everyware-theme-base-1 div -->
                


<div class="col-lg-8 col-md-12 content-area" id="everyware-theme-base-1">
                
    <div class="container">
        <div id="main-body">
            	<div id="navPageId">EB3413CB-A389-4A27-ABF4-17A8B4E98FB2</div>
	<article id="navArticleBody" class="article-page" data-uuid="EB3413CB-A389-4A27-ABF4-17A8B4E98FB2">
		<div class="article__part--main col-12 px-md-4 px-xl-5 pt-4 pb-5" >

			<div class="row">
				<div class="col-12">
					<h1 id="navArticleTitle" class="article__headline">
						Mandatory evacuations lifted at Gap fire
					</h1>

					<div class="article-byline  navArticleAuthor">
						<div class="article-byline__left">
																						<div class="article__byline-info">
								    <span class="article__byline-name">By
								        Ryan Pfeil
                                    </span>
                                    								</div>
							
							<div class="article-date navArticleDate">
																	<span class="article-pubdate">
																				Sep 07, 2016 12:00 AM</span>
								 
							</div>
						</div>

						<div class="article-change-font-size">
							<button onclick="fontSizeToggle();" data-size="normal">
								<span>A</span>
								<span>A</span>
							</button>
						</div>
					</div>

											<div class="article-gallery-grid article-gallery-grid--single"
     uuid="AA2183E1-5DB5-4FDB-81FD-414BB835EAD9">

    
                    <div class="article-gallery-grid__col">
        
        <div class="article-gallery-grid__item article-gallery-grid__item--big"
             data-url="https://imengine.public.prod.med.navigacloud.com/?uuid=AA2183E1-5DB5-4FDB-81FD-414BB835EAD9&amp;function=hardcrop&amp;type=preview&amp;source=false&amp;width=658">
            
                
                                    <img class="article-gallery-grid__item__img" src="https://imengine.public.prod.med.navigacloud.com/?uuid=AA2183E1-5DB5-4FDB-81FD-414BB835EAD9&amp;function=hardcrop&amp;type=preview&amp;source=false&amp;width=658" uuid="AA2183E1-5DB5-4FDB-81FD-414BB835EAD9">
                
                    </div>

                </div>
        
    
    <div class="article-gallery-grid__caption"></div>
</div>
					
				</div>
			</div>

			<div class="row justify-content-md-around">

				<div class="col-sm-12 col-md-auto pr-md-0 article-social-media-wrapper">
					<div id="article-social-media" class="article-social-media">
						<a href="https://www.facebook.com/sharer.php?u=https://www.mailtribune.com/crime-courts-and-emergencies/2016/09/07/mandatory-evacuations-lifted-at-gap-fire/" target="_blank">
							<div class="article-social-media__icon article-social-media__icon--facebook">
